George Campbell,Senator,,,New South Wales,Australian Labor Party,"",0,18/2/1943,Severance and Post-Retirement Traveller,George_Campbell_(Australian_politician),NB5
George Christensen,Representative,Current,Dawson,Queensland,The Nationals,"Chair of Joint Committee on Publications|Chair of Publications Committee",203030,30/6/1978,,George_Christensen_(politician),230485
Gerard Hand,Representative,,Melbourne,Victoria,Australian Labor Party,"",0,,Life Gold Pass Holder,Gerry_Hand,
Glenn Lazarus,Senator,,,Queensland,Glenn Lazarus Team,"",0,11/12/1965,Post Retirement Traveller,Glenn_Lazarus,108616
Glenn Sterle,Senator,Current,,Western Australia,Australian Labor Party,"Chair of Rural and Regional Affairs and Transport References Committee|Deputy Chair of Rural and Regional Affairs and Transport Legislation Committee",203030,3/1/1960,,Glenn_Sterle,e68
Gordon Bilney,Representative,,Kingston,South Australia,Australian Labor Party,"",0,,Life Gold Pass Holder,Gordon_Bilney,
Gordon Scholes,Representative,,Corio,Victoria,Australian Labor Party,"",0,,Life Gold Pass Holder,Gordon_Scholes,
Gough Whitlam,Representative,,Werriwa,New South Wales,Australian Labor Party,"",0,,Former Prime Minister,Gough_Whitlam,
Graeme Campbell,Representative,,Kalgoorlie,Western Australia,Independent,"",0,,Life Gold Pass Holder,Graeme_Campbell_(politician),
Graham Perrett,Representative,Current,Moreton,Queensland,Australian Labor Party,"Opposition Whip|Deputy Chair of Parliamentary Joint Committee on Human Rights",227394,5/1/1966,,Graham_Perrett,HVP
Graham Richardson,Senator,,,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Graham_Richardson,
Grant Chapman,Senator,,,South Australia,Liberal Party of Australia,"",0,27/4/1949,Life Gold Pass Holder,Grant_Chapman,FF4
Greg Combet,Representative,,Charlton,New South Wales,Australian Labor Party,"",0,28/4/1958,Severance and Post Retirement Traveller,Greg_Combet,YW6
Greg Hunt,Representative,Current,Flinders,Victoria,Liberal Party of Australia,"Minister for Health",350227,18/11/1965,,Greg_Hunt,00AMV
Guy Barnett,Senator,,Lyons,Tasmania,Liberal Party of Australia,"",0,5/4/1962,Severance and Post Retirement Traveller,Guy_Barnett_(Australian_politician),00AUF
Harold Edwards,Representative,,Berowra,New South Wales,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Harry_Edwards_(Australian_politician),
Harry Jenkins,Representative,,Scullin,Victoria,Australian Labor Party,"",0,18/8/1952,Life Gold Pass Holder,Harry_Jenkins,HH4
Harry Quick,Representative,,Franklin,Tasmania,Independent,"",0,28/6/1941,Severance Traveller,Harry_Quick,AV5
Helen Coonan,Senator,,,New South Wales,Liberal Party of Australia,"",0,29/10/1947,Life Gold Pass Holder,Helen_Coonan,2M6
Helen Kroger,Senator,,,Victoria,Liberal Party of Australia,"",0,11/3/1959,Severance and Post Retirement Traveller,Helen_Kroger,G1N
Helen Polley,Senator,Current,,Tasmania,Australian Labor Party,"Chair of Standing Committee for the Scrutiny of Bills",225363,9/2/1957,,Helen_Polley,e5x
Ian Campbell,Senator,,,Western Australia,Liberal Party of Australia,"",0,22/5/1959,Life Gold Pass Holder,Ian_Campbell_(Australian_politician),H15
Ian Causley,Representative,,Page,New South Wales,The Nationals,"",0,19/10/1940,Severance Traveller,Ian_Causley,4K6
Ian Goodenough,Representative,Current,Moore,Western Australia,Liberal Party of Australia,"Chair of Parliamentary Joint Committee on Human Rights",225363,3/7/1975,,Ian_Goodenough,74046
Ian Macdonald,Senator,Current,,Queensland,Liberal Party of Australia,"Chair of Legal and Constitutional Affairs Legislation Committee|Deputy Chair of Legal and Constitutional Affairs References Committee|Deputy Chair of Standing Committee of Privileges",319772,29/11/1945,,Ian_Macdonald_(Australian_politician),YW4
Ian Macfarlane,Representative,,Groom,Queensland,Liberal Party of Australia,"",0,5/4/1955,Life Gold Pass Holder,Ian_Macfarlane_(Australian_politician),WN6
Ian Macphee,Representative,,Goldstein,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Ian_Macphee,
Ian Robinson,Representative,,Page,New South Wales,The Nationals,"",0,,Life Gold Pass Holder,Ian_Robinson_(Australian_politician),
Ian Sinclair,Representative,,New England,New South Wales,The Nationals,"",0,,Life Gold Pass Holder,Ian_Sinclair,
Ian Viner,Representative,,Stirling,Western Australia,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Ian_Viner,
Ian Wilson,Representative,,Sturt,South Australia,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Ian_Wilson_(politician),
Isabel Durack,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Jacinta Collins,Senator,Current,,Victoria,Australian Labor Party,"Acting Manager of Opposition Business in the Senate|Chair of Standing Committee of Privileges|Outer Acting Manager of Opposition Business in the Senate|Outer Shadow Cabinet Secretary",225363,4/9/1962,,Jacinta_Collins,GB6
Jackie Clark,,,,,,"",0,,Severance Traveller,,
Jacqui Lambie,Senator,,,Tasmania,Jacqui Lambie Network,"",0,26/2/1971,,Jacqui_Lambie,250026
James Bidgood,Representative,,Dawson,Queensland,Australian Labor Party,"",0,26/5/1959,Severance Traveller,James_Bidgood_(politician),HVM
James McGrath,Senator,Current,,Queensland,Liberal Party of Australia,"Assistant Minister to the Prime Minister",253788,14/5/1974,,James_McGrath_(Australian_politician),217241
James Paterson,Senator,Current,,Victoria,Liberal Party of Australia,"Chair of Finance and Public Administration Legislation Committee|Deputy Chair of Finance and Public Administration References Committee",319772,21/11/1987,,James_Paterson_(Australian_politician),144138
James Webster,Senator,,,Victoria,The Nationals,"",0,,Life Gold Pass Holder,James_Webster_(Australian_politician),
Jamie Briggs,Representative,,Mayo,South Australia,Liberal Party of Australia,"",0,9/6/1977,Post Retirement Traveller,Jamie_Briggs,IYU
Jan McLucas,Senator,,,Queensland,Australian Labor Party,"",0,27/3/1958,Post Retirement Traveller,Jan_McLucas,84L
Jane Hume,Senator,Current,,Victoria,Liberal Party of Australia,"Chair of Economics Legislation Committee|Deputy Chair of Economics References Committee",319772,30/4/1971,,Jane_Hume,266499
Jane Prentice,Representative,Current,Ryan,Queensland,Liberal Party of Australia,"Assistant Minister for Social Services and Disability Services",253788,22/6/1953,,Jane_Prentice,217266
Janelle Saffin,Representative,,Page,New South Wales,Australian Labor Party,"",0,1/11/1954,Severance and Post Retirement Traveller,Janelle_Saffin,HVY
Janet Rice,Senator,Current,,Victoria,Australian Greens,"Chair of Environment and Communications References Committee|Deputy Chair of Environment and Communications Legislation Committee",203030,18/11/1960,,Janet_Rice,155410
Jason Clare,Representative,Current,Blaxland,New South Wales,Australian Labor Party,"Shadow Minister for Resources and Northern Australia|Shadow Minister for Trade and Investment",253788,22/3/1972,,Jason_Clare,HWL
Jason Falinski,Representative,Current,Mackellar,New South Wales,Liberal Party of Australia,"Chair of Standing Committee on Tax and Revenue",225363,24/8/1970,,Jason_Falinski,G86
Jason Wood,Representative,Current,La Trobe,Victoria,Liberal Party of Australia,"Chair of Joint Standing Committee on Migration",225363,24/5/1968,Severance Traveller,Jason_Wood_(politician),E0F
Jean Page,,,,,,"",0,,Surviving Spouse or De Facto Partner of Former Prime Minister,,
Jeannette McHugh,Representative,,Grayndler,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Jeannette_McHugh,
Jennie George,Representative,,Throsby,New South Wales,Australian Labor Party,"",0,20/8/1947,Severance and Post-Retirement Traveller,Jennie_George,JH5
Jenny Macklin,Representative,Current,Jagajaga,Victoria,Australian Labor Party,"Shadow Minister for Families and Social Services",253788,29/12/1953,,Jenny_Macklin,PG6
Jenny McAllister,Senator,Current,,New South Wales,Australian Labor Party,"Deputy Opposition Whip in the Senate|Chair of Finance and Public Administration References Committee|Deputy Chair of Finance and Public Administration Legislation Committee",213182,4/7/1973,,Jenny_McAllister,121628
Jill Barnard,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Jill Hall,Representative,,Shortland,New South Wales,Australian Labor Party,"Opposition Whip",0,16/11/1949,Post Retirement Traveller,Jill_Hall,83N
Jim Chalmers,Representative,Current,Rankin,Queensland,Australian Labor Party,"Shadow Minister for Finance",253788,2/3/1978,,Jim_Chalmers_(Queensland_politician),37998
Jim Lloyd,Representative,,Robertson,New South Wales,Liberal Party of Australia,"",0,17/7/1954,Severance Traveller,Jim_Lloyd,IK6
Jim Molan,Senator,Current,,New South Wales,Liberal Party of Australia,"Deputy Chair of Select Committee on Stillbirth Research and Education",319772,,,Jim_Molan,FAB
Jim Turnour,Representative,,Leichhardt,Queensland,Australian Labor Party,"",0,7/4/1966,Severance Traveller,Jim_Turnour,HVV
Joanna Gash,Representative,,Gilmore,New South Wales,Liberal Party of Australia,"",0,21/7/1944,Severance and Post Retirement Traveller,Joanna_Gash,AK6
Joanna Lindgren,Senator,,,Queensland,Liberal Party of Australia,"",0,5/11/1969,Post Retirement Traveller,Joanna_Lindgren,258337
Joanne Ryan,Representative,Current,Lalor,Victoria,Australian Labor Party,"Opposition Whip",227394,29/7/1961,,Joanne_Ryan_(politician),249224
Jocelyn Newman,Senator,,,Tasmania,Liberal Party of Australia,"",0,8/7/1937,Life Gold Pass Holder,Jocelyn_Newman,BE4
Jodie Campbell,Representative,,Bass,Tasmania,Australian Labor Party,"",0,18/1/1972,Severance Traveller,Jodie_Campbell,HWC
Joe Bullock,Senator,,,Western Australia,Australian Labor Party,"",0,13/4/1955,Post Retirement Traveller,Joe_Bullock,243327
Joe Hockey,Representative,,North Sydney,New South Wales,Liberal Party of Australia,"",0,2/8/1965,Life Gold Pass Holder,Joe_Hockey,DK6
Joe Ludwig,Senator,,,Queeensland,Australian Labor Party,"",0,21/7/1959,Life Gold Pass Holder,Joe_Ludwig,84N
Joel Fitzgibbon,Representative,Current,Hunter,New South Wales,Australian Labor Party,"Shadow Minister for Agriculture, Fisheries and Forestry|Shadow Minister for Rural and Regional Australia",253788,16/1/1962,,Joel_Fitzgibbon,8K6
John Alexander,Representative,Current,Bennelong,New South Wales,Liberal Party of Australia,"Chair of Standing Committee on Infrastructure, Transport and Cities",225363,4/7/1951,,John_Alexander_(Australian_politician),M3M
John Anderson,Representative,,Gwyder,New South Wales,The Nationals,"",0,14/11/1956,Life Gold Pass Holder,John_Anderson_(Australian_politician),4K4
John Brown,Representative,,Parramatta,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,John_Brown_(Australian_politician),
John Carrick,Senator,,,New South Wales,Liberal Party of Australia,"",0,,Life Gold Pass Holder,John_Carrick_(Australian_politician),
John Coates,Senator,,,Tasmania,Australian Labor Party,"",0,,Life Gold Pass Holder,John_Coates_(Australian_politician),
John Cobb,Representative,,Calare,New South Wales,The Nationals,"",0,11/2/1950,Post Retirement Traveller,John_Cobb_(Australian_politician),00AN1
John Dawkins,Representative,,Tangney,Western Australia,Australian Labor Party,"",0,,Life Gold Pass Holder,John_Dawkins,
John Faulkner,Senator,,,New South Wales,Australian Labor Party,"",0,12/4/1954,Life Gold Pass Holder,John_Faulkner,5K4
John Forrest,Representative,,Mallee,Victoria,The Nationals,"",0,24/8/1949,Life Gold Pass Holder,John_Forrest_(Victorian_politician),NV5
John Herron,Senator,,,Queensland,Liberal Party of Australia,"",0,4/9/1932,Life Gold Pass Holder,John_Herron_(Australian_politician),VW4
John Hogg,Senator,,,Queensland,Australian Labor Party,"",0,19/3/1949,Life Gold Pass Holder,John_Hogg,7L6
John Howard,Representative,,Bennelong,New South Wales,Liberal Party of Australia,"",0,26/7/1939,Former Prime Minister,John_Howard,ZD4
John Kerin,Representative,,Werriwa,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,John_Kerin,
John Madigan,Senator,,,Victoria,Independent,"",0,21/7/1966,Post Retirement Traveller,John_Madigan_(Australian_politician),217571
John McVeigh,Representative,Current,Groom,Queensland,Liberal Party of Australia,"Minister for Regional Development, Territories and Local Government",350227,13/5/1965,,John_McVeigh_(politician),125865
John Moore,Representative,,Ryan,Queensland,Liberal Party of Australia,"",0,16/11/36,Life Gold Pass Holder,John_Moore_(Australian_politician),EI4
John Murphy,Representative,,Reid,New South Wales,Australian Labor Party,"",0,31/5/1950,Severance and Post Retirement Traveller,John_Murphy_(Australian_politician),83D
John Watson,Senator,,,Tasmania,Liberal Party of Australia,"",0,25/1/1937,Life Gold Pass Holder,John_Watson_(Australian_politician),VJ4
John Williams,Senator,Current,,New South Wales,The Nationals,"Nationals Whip in the Senate|Chair of Standing Committee on Senate Regulations and Ordinances|Deputy Chair of Standing Committee for the Scrutiny of Bills",225363,16/1/1955,,John_Williams,I0V
Jon Sullivan,Representative,,Longman,Queensland,Australian Labor Party,"",0,10/11/1950,Severance Traveller,Jon_Sullivan,HVS
Jonathon Duniam,Senator,Current,,Tasmania,Liberal Party of Australia,"Chair of Environment and Communications Legislation Committee|Deputy Chair of Environment and Communications References Committee",319772,31/12/1982,,Jonathon_Duniam,263418
Jordon Steele-John,Senator,Current,,Western Australia,Australian Greens,"",203030,,,Jordon_Steele-John,250156
Josh Frydenberg,Representative,Current,Kooyong,Victoria,Liberal Party of Australia,"Minister for the Environment and Energy",350227,17/7/1971,,Josh_Frydenberg,FKL
Josh Wilson,Representative,,Fremantle,Western Australia,Australian Labor Party,"",0,5/6/1972,,Josh_Wilson_(politician),265970
Judi Moylan,Representative,,Pearce,Western Australia,Liberal Party of Australia,"",0,24/2/1944,Life Gold Pass Holder,Judi_Moylan,4V5
Judith Adams,Senator,,,Western Australia,Liberal Party of Australia,"",0,11/4/1943,,Judith_Adams,e4q
Judith Troeth,Senator,,,Victoria,Liberal Party of Australia,"",0,3/8/1940,Severance and Post Retirement Traveller,Judith_Troeth,gx5
Judy Holding,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Julia Banks,Representative,Current,Chisholm,Victoria,Liberal Party of Australia,"Chair of Standing Committee on Social Policy and Legal Affairs",225363,,,Julia_Banks,18661
Julia Gillard,Representative,,Lalor,Victoria,Australian Labor Party,"",0,29/9/1961,Former Prime Minister,Julia_Gillard,83L
Julia Irwin,Representative,,Fowler,New South Wales,Australian Labor Party,"",0,8/11/1951,Severance and Post-Retirement Traveller,Julia_Irwin,83Z
Julian Hill,Representative,Current,Bruce,Victoria,Australian Labor Party,"Deputy Chair of Joint Committee of Public Accounts and Audit",219272,,,Julian_Hill,86256
Julian Leeser,Representative,Current,Berowra,New South Wales,Liberal Party of Australia,"Chair of Joint Select Committee on Constitutional Recognition relating to Aboriginal and Torres Strait Islander Peoples",225363,25/5/1976,,Julian_Leeser,109556
Julian McGauran,Senator,,,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Julian_McGauran,
Julie Bishop,Representative,Current,Curtin,Western Australia,Liberal Party of Australia,"Minister for Foreign Affairs",350227,17/7/1956,,Julie_Bishop,83P
Julie Collins,Representative,Current,Franklin,Tasmania,Australian Labor Party,"Shadow Minister for Ageing and Mental Health",253788,3/7/1971,,Julie_Collins,HWM
Julie Owens,Representative,Current,Parramatta,New South Wales,Australian Labor Party,"Deputy Chair of Standing Committee on Appropriations and Administration|Deputy Chair of Standing Committee on Tax and Revenue",214197,17/10/1958,,Julie_Owens,E09
Justine Elliot,Representative,Current,Richmond,New South Wales,Australian Labor Party,"Deputy Chair of Standing Committee on Petitions",214197,29/7/1967,,Justine_Elliot,DZW
Justine Keay,Representative,,Braddon,Tasmania,Australian Labor Party,"",0,18/3/1975,,Justine_Keay,262273
Karen Andrews,Representative,Current,McPherson,Queensland,Liberal Party of Australia,"Assistant Minister for Vocational Education and Skills",253788,23/8/1960,,Karen_Andrews,230886
Karen McNamara,Representative,,Dobell,New South Wales,Liberal Party of Australia,"",0,23/4/1964,Post Retirement Traveller,Karen_McNamara,241589
Kate Ellis,Representative,Current,Adelaide,South Australia,Australian Labor Party,"",203030,22/9/1977,,Kate_Ellis,DZU
Kate Lundy,Senator,,,Australian Capital Territory,Australian Labor Party,"",0,15/12/1967,Life Gold Pass Holder,Kate_Lundy,7G6
Kathleen Parer,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Kathryn Sullivan,Representative,,Moncrieff,Queensland,Liberal Party of Australia,"",0,8/3/1942,Life Gold Pass Holder,Kathy_Sullivan_(Australian_politician),3.00E+04
Katy Gallagher,Senator,,,Australian Capital Territory,Australian Labor Party,"",0,18/3/1970,,Katy_Gallagher,ING
Kay Elson,Representative,,Forde,Queensland,Liberal Party of Australia,"",0,25/1/1947,Severance Traveller,Kay_Elson,6K6
Kay Hull,Representative,,Riverina,New South Wales,The Nationals,"Chief Nationals Whip",0,3/2/1954,Severance and Post-Retirement Traveller,Kay_Hull,83O
Kay Patterson,Senator,,,Victoria,Liberal Party of Australia,"",0,21/11/1944,Life Gold Pass Holder,Kay_Patterson,LI4
Keith Pitt,Representative,Current,Hinkler,Queensland,The Nationals,"Assistant Minister to the Deputy Prime Minister",253788,31/8/1969,,Keith_Pitt,148150
Kelly O'Dwyer,Representative,Current,Higgins,Victoria,Liberal Party of Australia,"Minister Assisting the Prime Minister for the Public Service|Minister for Women|Minister for Revenue and Financial Services",350227,31/3/1977,,Kelly_O'Dwyer,LKU
Kelvin Thomson,Representative,,Wills,Victoria,Australian Labor Party,"",0,1/5/1955,Life Gold Pass Holder,Kelvin_Thomson,UK6
Ken Aldred,Representative,,Deakin,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Ken_Aldred,
Ken O'Dowd,Representative,Current,Flynn,Queensland,The Nationals,"Chair of Joint Standing Committee on Trade and Investment Growth",225363,30/6/1950,,Ken_O'Dowd,139441
Ken Wyatt,Representative,Current,Hasluck,Western Australia,Liberal Party of Australia,"Minister for Aged Care|Minister for Indigenous Health",350227,4/8/1952,,Ken_Wyatt,M3A
Kenneth Wriedt,Senator,,,Tasmania,Australian Labor Party,"",0,,Life Gold Pass Holder,Ken_Wriedt,
Keppel Enderby,Representative,,Canberra,Australian Capital Territory,Australian Labor Party,"",0,,Life Gold Pass Holder,Kep_Enderby,
Kerry Bartlett,Representative,,Macquarie,New South Wales,Liberal Party of Australia,"",0,15/4/1949,Severance Traveller,Kerry_Bartlett,0K6
Kerry O'Brien,Senator,,,Tasmania,Australian Labor Party,"",0,19/7/1951,Severance and Post Retirement Traveller,Kerry_O'Brien_(politician),8O6
Kerry Rea,Representative,,Bonner,Queensland,Australian Labor Party,"",0,16/4/1963,Severance Traveller,Kerry_Rea,HVR
Kerry Sibraa,Senator,,,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Kerry_Sibraa,
Kevin Andrews,Representative,Current,Menzies,Victoria,Liberal Party of Australia,"Chair of Joint Standing Committee on the National Disability Insurance Scheme",225363,9/11/1955,,Kevin_Andrews_(Australian_politician),HK5
Kevin Hogan,Representative,Current,Page,New South Wales,The Nationals,"Deputy Speaker",243636,11/8/1963,,Kevin_Hogan,218019
Kevin Rudd,Representative,,Griffith,Queensland,Australian Labor Party,"",0,21/9/1957,Former Prime Minister,Kevin_Rudd,83T
Kim Beazley,Representative,,Brand,Western Australia,Australian Labor Party,"",0,14/12/1948,Life Gold Pass Holder,Kim_Beazley,PE4
Kim Carr,Senator,Current,,Victoria,Australian Labor Party,"Shadow Minister for Innovation, Industry, Science and Research",253788,2/7/1955,,Kim_Carr,AW5
Kimberley Kitching,Senator,Current,,Victoria,Australian Labor Party,"",203030,16/2/1970,,Kimberley_Kitching,247512
Kirsten Livermore,Representative,,Capricornia,Queensland,Australian Labor Party,"",0,10/11/1969,Severance and Post Retirement Traveller,Kirsten_Livermore,83A
Kristina Keneally,Senator,Current,,New South Wales,Australian Labor Party,"",203030,,,Kristina_Keneally,LNW
Larissa Waters,Senator,,,Queensland,Australian Greens,"Co-Deputy Leader of the Australian Greens",0,8/2/1977,,Larissa_Waters,192970
Laura Smyth,Representative,,La Trobe,Victoria,Australian Labor Party,"",0,12/11/1976,Severance and Post Retirement Traveller,Laura_Smyth,172770
Laurie Brereton,Representative,,Kingsford Smith,New South Wales,Australian Labor Party,"",0,29/5/1946,Life Gold Pass Holder,Laurie_Brereton,5T4
Laurie Ferguson,Representative,,Werriwa,New South Wales,Australian Labor Party,"",0,7/7/1952,Life Gold Pass Holder,Laurie_Ferguson,8T4
Lee Rhiannon,Senator,Current,,New South Wales,Australian Greens,"",203030,30/5/1951,,Lee_Rhiannon,CPR
Leo McLeay,Representative,,Watson,New South Wales,Australian Labor Party,"",0,4/10/1945,Life Gold Pass Holder,Leo_McLeay,4I4
Leslie Johnson,Representative,,Hughes,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Les_Johnson,
Lin Thorp,Senator,,,Tasmania,Australian Labor Party,"",0,4/11/1953,Severance and Post Retirement Traveller,Lin_Thorp,183342
Linda Burney,Representative,Current,Barton,New South Wales,Australian Labor Party,"Outer Shadow Minister for Human Services",243636,25/4/1957,,Linda_Burney,8GH
Linda Kirk,Senator,,,South Australia,Australian Labor Party,"",0,24/5/1967,Severance Traveller,Linda_Kirk,00AOO
Linda Reynolds,Senator,Current,,Western Australia,Liberal Party of Australia,"Chair of Foreign Affairs, Defence and Trade Legislation Committee|Chair of Joint Standing Committee on Electoral Matters|Chair of Standing Committee on Publications|Deputy Chair of Foreign Affairs, Defence and Trade References Committee|Deputy Chair of Joint Committee on Publications",319772,16/5/1965,,Linda_Reynolds,250216
Lindsay Tanner,Representative,,Melbourne,Victoria,Australian Labor Party,"Minister for Finance and Deregulation",0,24/4/1956,Life Gold Pass Holder,Lindsay_Tanner,YU5
Lionel Bowen,Representative,,Kingsford Smith,New South Wales,Australian Labor Party,"",0,,Life Gold Pass Holder,Lionel_Bowen,
Lisa Chesters,Representative,Current,Bendigo,Victoria,Australian Labor Party,"",203030,11/2/1980,,Lisa_Chesters,249710
Lisa Singh,Senator,Current,,Tasmania,Australian Labor Party,"Deputy Chair of Parliamentary Joint Committee on Law Enforcement|Deputy Chair of Select Committee into the Obesity Epidemic in Australia",214197,20/2/1972,,Lisa_Singh,M0R
Llew O'Brien,Representative,Current,Wide Bay,Queensland,The Nationals,"Deputy Nationals Whip",203030,26/6/1972,,Llew_O'Brien,265991
Louise Markus,Representative,,Macquarie,New South Wales,Liberal Party of Australia,"",0,6/9/1958,Post Retirement Traveller,Louise_Markus,E07
Louise Pratt,Senator,Current,,Western Australia,Australian Labor Party,"Chair of Legal and Constitutional Affairs References Committee|Deputy Chair of Legal and Constitutional Affairs Legislation Committee",203030,18/4/1972,Severance and Post Retirement Traveller,Louise_Pratt,I0T
Lucy Gichuhi,Senator,Current,,South Australia,Liberal Party of Australia,"Chair of Education and Employment Legislation Committee|Deputy Chair of Education and Employment References Committee",319772,23/9/1962/,,Lucy_Gichuhi,270552
Lucy Wicks,Representative,Current,Robertson,New South Wales,Liberal Party of Australia,"Chair of Standing Committee on Petitions",225363,1/1/1973,,Lucy_Wicks_(Australian_politician),241590
Luke Gosling,Representative,Current,Solomon,Northern Territory,Australian Labor Party,"Deputy Chair of Standing Committee on Industry, Innovation, Science and Resources",214197,17/9/1971,,Luke_Gosling,245392
Luke Hartsuyker,Representative,Current,Cowper,New South Wales,The Nationals,"",203030,28/4/1959,,Luke_Hartsuyker,00AMM
Luke Howarth,Representative,Current,Petrie,Queensland,Liberal Party of Australia,"Chair of Standing Committee on Communications and the Arts",225363,6/6/1972,,Luke_Howarth,247742
Luke Simpkins,Representative,,Cowan,Western Australia,Liberal Party of Australia,"",0,,Post Retirement Traveller,Luke_Simpkins,
Lyn Allison,Senator,,,Victoria,Australian Democrats,"",0,21/10/1946,Severance and Post-Retirement Traveller,Lyn_Allison,1M6
Madeleine King,Representative,Current,Brand,Western Australia,Australian Labor Party,"Deputy Chair of Publications Committee",203030,31/3/1973,,Madeleine_King,102376
Mal Brough,Representative,,Longman,Queensland,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Mal_Brough,
Mal Washer,Representative,,Moore,Western Australia,Liberal Party of Australia,"",0,12/8/1945,Severance and Post Retirement Traveller,Mal_Washer,84F
Malarndirri McCarthy,Senator,Current,,Northern Territory,Australian Labor Party,"Chair of Select Committee on Stillbirth Research and Education",225363,1970,,Malarndirri_McCarthy,122087
Malcolm Fraser,Representative,,Wannon,Victoria,Liberal Party of Australia,"",0,,Former Prime Minister,Malcolm_Fraser,
Malcolm Roberts,Senator,,,Queensland,Pauline Hanson's One Nation,"",0,3/5/1955,,Malcolm_Roberts,266524
Malcolm Turnbull,Representative,Current,Wentworth,New South Wales,Liberal Party of Australia,"Prime Minister",527878,24/10/1954,,Malcolm_Turnbull,885
Manfred Cross,Representative,,Brisbane,Queensland,Australian Labor Party,"",0,,Life Gold Pass Holder,Manfred_Cross,
Margaret Guilfoyle,Senator,,,Victoria,Liberal Party of Australia,"",0,,Life Gold Pass Holder,Margaret_Guilfoyle,
Margaret Healy,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Margaret May,Representative,,McPherson,Queensland,Liberal Party of Australia,"",0,30/6/1950,Severance and Post-Retirement Traveller,Margaret_May,83B
Margaret Reid,Senator,,,Australian Capital Territory,Liberal Party of Australia,"",0,28/5/1935,Life Gold Pass Holder,Margaret_Reid_(politician),VI4
Margaret Reynolds,Senator,,,Queensland,Australian Labor Party,"",0,19/7/41,Life Gold Pass Holder,Margaret_Reynolds,XI4
Maria Vamvakinou,Representative,Current,Calwell,Victoria,Australian Labor Party,"Deputy Chair of Joint Standing Committee on Migration",214197,4/1/1959,,Maria_Vamvakinou,00AMT
Marian Harradine,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Marise Payne,Senator,Current,,New South Wales,Liberal Party of Australia,"Minister for Defence",350227,29/7/1964,,Marise_Payne,M56
Mark Arbib,Senator,,,New South Wales,Australian Labor Party,"",0,9/11/1971,Severance and Post-Retirement Traveller,Mark_Arbib,HES
Mark Bishop,Senator,,,Western Australia,Australian Labor Party,"",0,29/6/1954,Severance and Post Retirement Traveller,Mark_Bishop,2L6
Mark Butler,Representative,Current,Port Adelaide,South Australia,Australian Labor Party,"Shadow Minister for Environment and Water|Shadow Minister for Citizenship and Multicultural Australia|Shadow Minister for the Arts|Manager of Opposition Business in the House of Representatives|<a href="http://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p;query=Id%3A%22handbook%2Fallmps%2FDYW%22">Hon Tony Burke MP</a>|Shadow Minister for Climate Change and Energy",258863,8/7/1970,,Mark_Butler,HWK
Mark Coulton,Representative,Current,Parkes,New South Wales,The Nationals,"Assistant Minister for Trade, Tourism and Investment",253788,3/2/1958,,Mark_Coulton,HWN
Mark Dreyfus,Representative,Current,Isaacs,Victoria,Australian Labor Party,"Deputy Manager of Opposition Business|Shadow Attorney General|Shadow Minister for National Security|Deputy Manager of Opposition Business in the House of Representatives",253788,3/10/1956,,Mark_Dreyfus,HWG
Mark Furner,Senator,,,Queensland,Australian Labor Party,"",0,11/4/1958,Severance and Post Retirement Traveller,Mark_Furner,I0P
Mark Vaile,Representative,,Lyne,New South Wales,The Nationals,"",0,18/4/1956,Life Gold Pass Holder,Mark_Vaile,SU5
Martha Morrison,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Martin Ferguson,Representative,,Batman,Victoria,Australian Labor Party,"",0,12/12/1953,Life Gold Pass Holder,Martin_Ferguson,LS4
Mary Crean,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Mary Downer,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
Mary Jo Fisher,Senator,,,South Australia,Liberal Party of Australia,"",0,25/12/1962,Severance and Post-Retirement Traveller,Mary_Jo_Fisher,HBE
Mary Wilson,,,,,,"",0,,Surviving Spouse or De Facto Partner of Life Gold Pass Holder,,
